date,us_consumer_price_index
"Feb. 29, 2020",259.05
"Jan. 31, 2020",258.82
"Dec. 31, 2019",258.44
"Nov. 30, 2019",257.82
"Oct. 31, 2019",257.23
"Sept. 30, 2019",256.59
"Aug. 31, 2019",256.29
"July 31, 2019",256.09
"June 30, 2019",255.40
"May 31, 2019",255.17
"April 30, 2019",254.94
"March 31, 2019",254.10
"Feb. 28, 2019",253.18
"Jan. 31, 2019",252.55
"Dec. 31, 2018",252.65
"Nov. 30, 2018",252.66
"Oct. 31, 2018",252.78
"Sept. 30, 2018",252.26
"Aug. 31, 2018",251.90
"July 31, 2018",251.48
"June 30, 2018",251.18
"May 31, 2018",250.64
"April 30, 2018",249.96
"March 31, 2018",249.41
"Feb. 28, 2018",249.48
"Jan. 31, 2018",248.82
"Dec. 31, 2017",247.90
"Nov. 30, 2017",247.33
"Oct. 31, 2017",246.59
"Sept. 30, 2017",246.42
"Aug. 31, 2017",245.30
"July 31, 2017",244.39
"June 30, 2017",244.18
"May 31, 2017",243.96
"April 30, 2017",244.05
"March 31, 2017",243.75
"Feb. 28, 2017",243.96
"Jan. 31, 2017",243.78
"Dec. 31, 2016",242.77
"Nov. 30, 2016",242.03
"Oct. 31, 2016",241.69
"Sept. 30, 2016",241.05
"Aug. 31, 2016",240.60
"July 31, 2016",240.15
"June 30, 2016",240.17
"May 31, 2016",239.46
"April 30, 2016",238.83
"March 31, 2016",238.04
"Feb. 29, 2016",237.47
"Jan. 31, 2016",237.83
"Dec. 31, 2015",237.82
"Nov. 30, 2015",238.02
"Oct. 31, 2015",237.78
"Sept. 30, 2015",237.51
"Aug. 31, 2015",238.03
"July 31, 2015",238.05
"June 30, 2015",237.68
"May 31, 2015",236.97
"April 30, 2015",236.16
"March 31, 2015",236.00
"Feb. 28, 2015",235.24
"Jan. 31, 2015",234.72
"Dec. 31, 2014",236.25
"Nov. 30, 2014",236.98
"Oct. 31, 2014",237.43
"Sept. 30, 2014",237.48
"Aug. 31, 2014",237.46
"July 31, 2014",237.50
"June 30, 2014",237.23
"May 31, 2014",236.92
"April 30, 2014",236.47
"March 31, 2014",236.03
"Feb. 28, 2014",235.55
"Jan. 31, 2014",235.29
"Dec. 31, 2013",234.72
"Nov. 30, 2013",234.10
"Oct. 31, 2013",233.67
"Sept. 30, 2013",233.54
"Aug. 31, 2013",233.46
"July 31, 2013",232.90
"June 30, 2013",232.44
"May 31, 2013",231.89
"April 30, 2013",231.80
"March 31, 2013",232.28
"Feb. 28, 2013",232.94
"Jan. 31, 2013",231.68
"Dec. 31, 2012",231.22
"Nov. 30, 2012",231.25
"Oct. 31, 2012",231.64
"Sept. 30, 2012",231.02
"Aug. 31, 2012",229.92
"July 31, 2012",228.59
"June 30, 2012",228.52
"May 31, 2012",228.71
"April 30, 2012",229.19
"March 31, 2012",228.81
"Feb. 29, 2012",228.33
"Jan. 31, 2012",227.84
"Dec. 31, 2011",227.22
"Nov. 30, 2011",227.17
"Oct. 31, 2011",226.75
"Sept. 30, 2011",226.60
"Aug. 31, 2011",226.11
"July 31, 2011",225.40
"June 30, 2011",224.81
"May 31, 2011",224.81
"April 30, 2011",224.09
"March 31, 2011",223.05
"Feb. 28, 2011",221.90
"Jan. 31, 2011",221.19
"Dec. 31, 2010",220.47
"Nov. 30, 2010",219.59
"Oct. 31, 2010",219.04
"Sept. 30, 2010",218.28
"Aug. 31, 2010",217.92
"July 31, 2010",217.60
"June 30, 2010",217.20
"May 31, 2010",217.29
"April 30, 2010",217.40
"March 31, 2010",217.35
"Feb. 28, 2010",217.28
"Jan. 31, 2010",217.49
"Dec. 31, 2009",217.35
"Nov. 30, 2009",217.23
"Oct. 31, 2009",216.51
"Sept. 30, 2009",215.86
"Aug. 31, 2009",215.44
"July 31, 2009",214.73
"June 30, 2009",214.79
"May 31, 2009",213.02
"April 30, 2009",212.71
"March 31, 2009",212.50
"Feb. 28, 2009",212.70
"Jan. 31, 2009",211.93
"Dec. 31, 2008",211.40
"Nov. 30, 2008",213.15
"Oct. 31, 2008",217.00
"Sept. 30, 2008",218.88
"Aug. 31, 2008",218.69
"July 31, 2008",219.02
"June 30, 2008",217.46
"May 31, 2008",215.21
"April 30, 2008",213.94
"March 31, 2008",213.45
"Feb. 29, 2008",212.69
"Jan. 31, 2008",212.17
"Dec. 31, 2007",211.44
"Nov. 30, 2007",210.83
"Oct. 31, 2007",209.19
"Sept. 30, 2007",208.55
"Aug. 31, 2007",207.67
"July 31, 2007",207.60
"June 30, 2007",207.23
"May 31, 2007",206.76
"April 30, 2007",205.90
"March 31, 2007",205.29
"Feb. 28, 2007",204.23
"Jan. 31, 2007",203.44
"Dec. 31, 2006",203.10
"Nov. 30, 2006",202.00
"Oct. 31, 2006",201.90
"Sept. 30, 2006",202.80
